InChI,IUPAC Name,OPERA-pKa,RDKIT-FormalCharge,MORDRED-nHeavyAtom,MORDRED-nC,MORDRED-nN,MORDRED-nO,MORDRED-nS,MORDRED-nP,MORDRED-fragCpx,MORDRED-nHBAcc,MORDRED-nHBDon,MORDRED-nRing,MORDRED-nRot,MORDRED-SLogP,MORDRED-TopoPSA
"InChI=1S/C12H27N/c1-4-7-10-13(11-8-5-2)12-9-6-3/h4-12H2,1-3H3","N,N-dibutylbutan-1-amine",10.86,0,13,12,1,0,0,0,12.01,1,0,0,9,3.6887000000000025,3.24
"InChI=1S/C24H51N/c1-4-7-10-13-16-19-22-25(23-20-17-14-11-8-5-2)24-21-18-15-12-9-6-3/h4-24H2,1-3H3","N,N-dioctyloctan-1-amine",10.23,0,25,24,1,0,0,0,24.01,1,0,0,21,8.369900000000007,3.24
"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)",2-amino-3-phenylpropanoic acid,2.99,0,12,9,1,2,0,0,12.03,2,2,1,3,0.641,63.32000000000001
"InChI=1S/C15H17N/c16-12-11-15(13-7-3-1-4-8-13)14-9-5-2-6-10-14/h1-10,15H,11-12,16H2","3,3-diphenylpropan-1-amine",9.47,0,16,15,1,0,0,0,49.01,1,1,2,4,3.167300000000001,26.02
InChI=1S/C10H24N2/c11-9-7-5-3-1-2-4-6-8-10-12/h1-12H2,"decane-1,10-diamine",10.53,0,12,10,2,0,0,0,11.02,2,2,0,9,2.0246,52.04
"InChI=1S/C10H24O6P2/c11-17(12,13)9-7-5-3-1-2-4-6-8-10-18(14,15)16/h1-10H2,(H2,11,12,13)(H2,14,15,16)",10-phosphonodecylphosphonic acid,0.51,0,18,10,0,6,0,2,17.08,2,4,0,11,2.462600000000002,134.68
"InChI=1S/C10H22S2/c11-9-7-5-3-1-2-4-6-8-10-12/h11-12H,1-10H2","decane-1,10-dithiol",8.75,0,12,10,0,0,2,0,11.02,2,2,0,9,3.966800000000005,77.6
InChI=1S/C10H8N2/c1-3-7-11-9(5-1)10-6-2-4-8-12-10/h1-8H,2-pyridin-2-ylpyridine,4.32,0,12,10,2,0,0,0,37.02,2,0,2,1,2.1436,25.78
"InChI=1S/C18H24N2/c1-17(2,3)13-7-9-19-15(11-13)16-12-14(8-10-20-16)18(4,5)6/h7-12H,1-6H3",4-tert-butyl-2-(4-tert-butylpyridin-2-yl)pyridine,5.02,0,20,18,2,0,0,0,61.02,2,0,2,1,4.738600000000004,25.78
InChI=1S/C12H8N2/c1-3-9-5-6-10-4-2-8-14-12(10)11(9)13-7-1/h1-8H,"1,10-phenanthroline",4.69,0,14,12,2,0,0,0,74.02,2,0,3,0,2.7830000000000013,25.78
