identifier,conditions___0___name,conditions___0___value,conditions___1___name,conditions___1___value,conditions___2___name,conditions___2___value,conditions___3___name,conditions___3___value,conditions___4___name,conditions___4___value,solvent___solute___identifier,solvent___solute___iupac_name,solvent___solute___name,solvent___solute___smiles,solvent___solute___int_label,solvent___solute___mol_type,solvent___solute___properties___load_from,solvent___volume,solvent___concentration,solvent___solvent___identifier,solvent___solvent___iupac_name,solvent___solvent___name,solvent___solvent___smiles,solvent___solvent___int_label,solvent___solvent___mol_type,solvent___solvent___properties___load_from,solvent___volume_unit,solvent___concentration_unit,solvent___properties___definition,nc_solution___solute___identifier,nc_solution___volume,nc_solution___concentration,nc_solution___solvent___identifier,nc_solution___solvent___iupac_name,nc_solution___solvent___name,nc_solution___solvent___smiles,nc_solution___solvent___int_label,nc_solution___solvent___mol_type,nc_solution___solvent___properties___load_from,nc_solution___volume_unit,nc_solution___concentration_unit,nc_solution___properties___definition,ligand_solutions___0___solute___identifier,ligand_solutions___0___solute___iupac_name,ligand_solutions___0___solute___name,ligand_solutions___0___solute___smiles,ligand_solutions___0___solute___int_label,ligand_solutions___0___solute___mol_type,ligand_solutions___0___solute___properties___load_from,ligand_solutions___0___solute___properties___complexity_sa_score,ligand_solutions___0___solute___properties___complexity_BertzCT,ligand_solutions___0___solute___properties___cas_number___0,ligand_solutions___0___volume,ligand_solutions___0___concentration,ligand_solutions___0___solvent___identifier,ligand_solutions___0___solvent___iupac_name,ligand_solutions___0___solvent___name,ligand_solutions___0___solvent___smiles,ligand_solutions___0___solvent___int_label,ligand_solutions___0___solvent___mol_type,ligand_solutions___0___solvent___properties___load_from,ligand_solutions___0___volume_unit,ligand_solutions___0___concentration_unit,ligand_solutions___0___properties___definition,properties___batch_name,properties___PeakFile,properties___OpticalDensity,properties___FigureOfMerit,properties___WallTag
2023-03-31-AL06003-robot@@E08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,393,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,57,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2781522214666792,0.9527840446524208,1
2023-03-31-AL06003-robot@@G08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,314,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,136,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2659545693346687,1.0358212836508862,1
2023-03-31-AL06003-robot@@B08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,336,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,114,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2586393413864558,1.0113290902315375,1
2023-03-31-AL06003-robot@@D08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,288,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,162,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2659673755127696,0.9641834986524676,1
2023-03-31-AL06003-robot@@F08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,410,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,40,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2713425524814638,1.0675917056489233,1
2023-03-31-AL06003-robot@@H08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,402,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,48,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2706837952268738,1.0492450790092769,1
2023-03-31-AL06003-robot@@A09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,221,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,229,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2594475920016467,0.9817095749453408,1
2023-03-31-AL06003-robot@@C09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,369,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,81,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2677431229443037,0.9564939377561164,1
2023-03-31-AL06003-robot@@E09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,258,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,192,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2658442739314395,1.0612968499582196,1
2023-03-31-AL06003-robot@@G09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,382,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,68,100.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2678292141008863,1.0481945079809294,1
2023-03-31-AL06003-robot@@B09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,419,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,31,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.270034070193131,1.1695733623664828,1
2023-03-31-AL06003-robot@@D09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,428,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,22,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2712355267998617,1.206117330618532,1
2023-03-31-AL06003-robot@@F09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,424,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,26,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2658484858281001,1.22417286916439,1
2023-03-31-AL06003-robot@@H09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,439,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,11,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2790097132017385,1.2766282869334349,1
2023-03-31-AL06003-robot@@A10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,435,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,15,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2702632324292376,1.209035009854643,1
2023-03-31-AL06003-robot@@C10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,432,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,18,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2614369859296092,1.191048445209679,1
2023-03-31-AL06003-robot@@E10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,414,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,36,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2622060055395343,1.281107636224638,1
2023-03-31-AL06003-robot@@G10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,437,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,13,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2686221450997119,1.1332736275733053,1
2023-03-31-AL06003-robot@@B10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,242,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20230331001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C5H7BrO3/c1-2-9-5(8)4(7)3-6/h2-3H2,1H3",,,CCOC(=O)C(=O)CBr,39422,POOL,screened_inv,2.541376502208834,121.3715149046361,70-23-5,208,3000.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2023-03-31-AL06003-robot,AL06003_1_peakInfo,0.2712458858290404,1.5397124301894438,1
